FileName,IMG_HEIGHT,IMG_WIDTH,ClassName,P,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy
X_000.jpeg,930,2240,Signature,1,1290.0,648.0,2030.0,660.0,2042.0,840.0,1302.0,849.0
X_000.jpeg,930,2240,Date,1,1433.0,227.0,1755.0,226.0,1755.0,294.0,1426.0,294.0
X_000.jpeg,930,2240,Amount,1,1785.0,339.0,2072.0,338.0,2074.0,408.0,1783.0,408.0
X_000.jpeg,930,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_001.jpeg,853,2240,Signature,1,1477.0,529.0,2149.0,534.0,2163.0,771.0,1486.0,768.0
X_001.jpeg,853,2240,Date,1,1757.0,183.0,1955.0,182.0,1955.0,229.0,1757.0,234.0
X_001.jpeg,853,2240,Amount,1,1946.0,400.0,2177.0,404.0,2182.0,452.0,1946.0,453.0
X_001.jpeg,853,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_002.jpeg,823,2240,Signature,1,1444.0,511.0,1892.0,512.0,1895.0,674.0,1433.0,677.0
X_002.jpeg,823,2240,Date,1,1335.0,210.0,1825.0,210.0,1822.0,262.0,1332.0,268.0
X_002.jpeg,823,2240,Amount,1,1766.0,282.0,2098.0,283.0,2102.0,347.0,1766.0,347.0
X_002.jpeg,823,2240,AcNo,1,268.0,219.0,684.0,219.0,686.0,262.0,268.0,261.0
X_003.jpeg,978,2240,Signature,1,1461.0,585.0,2116.0,583.0,2112.0,788.0,1454.0,795.0
X_003.jpeg,978,2240,Date,1,1169.0,339.0,1626.0,342.0,1629.0,409.0,1160.0,404.0
X_003.jpeg,978,2240,Amount,1,1797.0,362.0,2105.0,366.0,2112.0,418.0,1797.0,413.0
X_003.jpeg,978,2240,AcNo,1,254.0,656.0,448.0,656.0,448.0,710.0,245.0,710.0
X_004.jpeg,956,2240,Signature,1,1365.0,623.0,2030.0,627.0,2032.0,775.0,1360.0,781.0
X_004.jpeg,956,2240,Date,1,1678.0,198.0,2088.0,205.0,2095.0,267.0,1680.0,269.0
X_004.jpeg,956,2240,Amount,1,1703.0,474.0,2025.0,482.0,2030.0,544.0,1703.0,538.0
X_004.jpeg,956,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_005.jpeg,904,2240,Signature,1,1272.0,479.0,1839.0,489.0,1841.0,705.0,1258.0,717.0
X_005.jpeg,904,2240,Date,1,1528.0,182.0,1962.0,189.0,1969.0,254.0,1524.0,248.0
X_005.jpeg,904,2240,Amount,1,1785.0,285.0,2060.0,283.0,2063.0,355.0,1778.0,363.0
X_005.jpeg,904,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_006.jpeg,948,2240,Signature,1,1547.0,578.0,2105.0,583.0,2112.0,737.0,1542.0,741.0
X_006.jpeg,948,2240,Date,1,1482.0,376.0,1748.0,384.0,1748.0,463.0,1484.0,470.0
X_006.jpeg,948,2240,Amount,1,1904.0,379.0,2135.0,379.0,2137.0,458.0,1906.0,465.0
X_006.jpeg,948,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_008.jpeg,867,2240,Signature,1,1209.0,520.0,1766.0,515.0,1764.0,705.0,1216.0,690.0
X_008.jpeg,867,2240,Date,1,1407.0,241.0,1881.0,244.0,1888.0,328.0,1407.0,331.0
X_008.jpeg,867,2240,Amount,1,1755.0,350.0,2112.0,360.0,2114.0,432.0,1752.0,424.0
X_008.jpeg,867,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_010.jpeg,923,2240,Signature,1,1342.0,535.0,1911.0,537.0,1913.0,663.0,1342.0,663.0
X_010.jpeg,923,2240,Date,1,917.0,132.0,1468.0,135.0,1470.0,178.0,917.0,186.0
X_010.jpeg,923,2240,Amount,1,1743.0,424.0,1979.0,424.0,1988.0,467.0,1745.0,472.0
X_010.jpeg,923,2240,AcNo,1,275.0,518.0,670.0,513.0,672.0,569.0,268.0,573.0
X_011.jpeg,1022,2240,Signature,1,1878.0,653.0,2149.0,655.0,2158.0,804.0,1881.0,801.0
X_011.jpeg,1022,2240,Date,1,1703.0,85.0,2161.0,83.0,2156.0,178.0,1706.0,187.0
X_011.jpeg,1022,2240,Amount,1,1612.0,401.0,2093.0,397.0,2095.0,473.0,1610.0,475.0
X_011.jpeg,1022,2240,AcNo,1,128.0,507.0,649.0,509.0,653.0,575.0,128.0,575.0
X_012.jpeg,880,2240,Signature,1,1451.0,600.0,1925.0,600.0,1927.0,699.0,1454.0,707.0
X_012.jpeg,880,2240,Date,1,1113.0,512.0,1272.0,512.0,1272.0,541.0,1115.0,541.0
X_012.jpeg,880,2240,Amount,1,1829.0,399.0,2030.0,398.0,2037.0,502.0,1832.0,497.0
X_012.jpeg,880,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_013.jpeg,995,2240,Signature,1,1405.0,706.0,1841.0,704.0,1846.0,818.0,1416.0,816.0
X_013.jpeg,995,2240,Date,1,1587.0,201.0,1885.0,205.0,1888.0,243.0,1584.0,243.0
X_013.jpeg,995,2240,Amount,1,1778.0,345.0,2025.0,346.0,2028.0,404.0,1783.0,402.0
X_013.jpeg,995,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_014.jpeg,927,2240,Signature,1,1470.0,632.0,1899.0,632.0,1897.0,742.0,1477.0,742.0
X_014.jpeg,927,2240,Date,1,1405.0,285.0,1892.0,283.0,1892.0,330.0,1405.0,331.0
X_014.jpeg,927,2240,Amount,1,1421.0,371.0,2147.0,369.0,2149.0,419.0,1419.0,417.0
X_014.jpeg,927,2240,AcNo,1,261.0,687.0,600.0,688.0,600.0,728.0,261.0,728.0
X_015.jpeg,1071,2240,Signature,1,1223.0,615.0,1958.0,597.0,1974.0,791.0,1227.0,809.0
X_015.jpeg,1071,2240,Date,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_015.jpeg,1071,2240,Amount,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_015.jpeg,1071,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_016.jpeg,981,2240,Signature,1,1314.0,590.0,1969.0,600.0,1962.0,850.0,1323.0,836.0
X_016.jpeg,981,2240,Date,1,1584.0,145.0,2133.0,145.0,2133.0,256.0,1584.0,254.0
X_016.jpeg,981,2240,Amount,1,1708.0,318.0,2093.0,320.0,2093.0,420.0,1708.0,409.0
X_016.jpeg,981,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_017.jpeg,1067,2240,Signature,1,1148.0,686.0,1755.0,680.0,1757.0,850.0,1141.0,844.0
X_017.jpeg,1067,2240,Date,1,1260.0,144.0,1671.0,148.0,1673.0,235.0,1260.0,235.0
X_017.jpeg,1067,2240,Amount,1,1678.0,324.0,1906.0,344.0,1909.0,423.0,1680.0,421.0
X_017.jpeg,1067,2240,AcNo,1,653.0,860.0,1190.0,867.0,1188.0,941.0,656.0,948.0
X_018.jpeg,925,2240,Signature,1,1640.0,630.0,2088.0,637.0,2095.0,721.0,1636.0,714.0
X_018.jpeg,925,2240,Date,1,1638.0,164.0,1986.0,163.0,1988.0,224.0,1645.0,216.0
X_018.jpeg,925,2240,Amount,1,1706.0,337.0,2095.0,343.0,2093.0,391.0,1708.0,389.0
X_018.jpeg,925,2240,AcNo,1,597.0,812.0,1146.0,810.0,1146.0,880.0,607.0,882.0
X_019.jpeg,1131,2240,Signature,1,1386.0,758.0,1993.0,754.0,2000.0,928.0,1388.0,930.0
X_019.jpeg,1131,2240,Date,1,1449.0,262.0,1780.0,251.0,1785.0,350.0,1451.0,360.0
X_019.jpeg,1131,2240,Amount,1,1682.0,419.0,1981.0,415.0,1983.0,515.0,1678.0,513.0
X_019.jpeg,1131,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_020.jpeg,1168,2240,Signature,1,1622.0,640.0,1972.0,634.0,1981.0,774.0,1619.0,774.0
X_020.jpeg,1168,2240,Date,1,1813.0,363.0,2093.0,368.0,2095.0,430.0,1818.0,428.0
X_020.jpeg,1168,2240,Amount,1,1776.0,543.0,2046.0,543.0,2053.0,603.0,1771.0,606.0
X_020.jpeg,1168,2240,AcNo,1,665.0,1008.0,1029.0,1010.0,1034.0,1075.0,663.0,1077.0
X_021.jpeg,1004,2240,Signature,1,1349.0,701.0,1972.0,694.0,1979.0,846.0,1353.0,852.0
X_021.jpeg,1004,2240,Date,1,1475.0,186.0,1895.0,186.0,1890.0,284.0,1484.0,292.0
X_021.jpeg,1004,2240,Amount,1,1692.0,342.0,2051.0,342.0,2049.0,437.0,1687.0,433.0
X_021.jpeg,1004,2240,AcNo,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
X_022.jpeg,935,2240,Signature,1,1601.0,582.0,1890.0,580.0,1897.0,708.0,1598.0,708.0
